

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 22:33:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F884
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F884 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2676 ;;      Totals:         0       4       0       0
  2677 ;;Total ram usage:        4 bytes
  2678 ;; Hardware stack levels used:    1
  2679 ;; This function calls:
  2680 ;;		Nothing
  2681 ;; This function is called by:
  2682 ;;		_Tetris_GetRandomUnit
  2683 ;; This function uses a non-reentrant model
  2684 ;;
  2685                           
  2686                           
  2687                           ;psect for function ___bmul
  2688  03E3                     ___bmul:	
  2689                           
  2690                           ;incstack = 0
  2691                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2692                           ;___bmul@multiplier stored from wreg
  2693  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2694  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2695  03E5  00B0               	movwf	___bmul@multiplier
  2696  03E6  01AF               	clrf	___bmul@product
  2697  03E7                     l1325:	
  2698  03E7  1C30               	btfss	___bmul@multiplier,0
  2699  03E8  2BED               	goto	l1329
  2700  03E9  082D               	movf	___bmul@multiplicand,w
  2701  03EA  00AE               	movwf	??___bmul
  2702  03EB  082E               	movf	??___bmul,w
  2703  03EC  07AF               	addwf	___bmul@product,f
  2704  03ED                     l1329:	
  2705  03ED  1003               	clrc
  2706  03EE  0DAD               	rlf	___bmul@multiplicand,f
  2707  03EF  1003               	clrc
  2708  03F0  0CB0               	rrf	___bmul@multiplier,f
  2709  03F1  0830               	movf	___bmul@multiplier,w
  2710  03F2  1D03               	btfss	3,2
  2711  03F3  2BE7               	goto	l1325
  2712  03F4  082F               	movf	___bmul@product,w
  2713  03F5  0008               	return
  2714  03F6                     __end_of___bmul:	
  2715                           
  2716                           	psect	text20
  2717  0664                     __ptext20:	
  2718 ;; *************** function ___awmod *****************
  2719 ;; Defined at:
  2720 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  2721 ;; Parameters:    Size  Location     Type
  2722 ;;  divisor         2    7[BANK0 ] int 
  2723 ;;  dividend        2    9[BANK0 ] int 
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;  sign            1   12[BANK0 ] unsigned char 
  2726 ;;  counter         1   11[BANK0 ] unsigned char 
  2727 ;; Return value:  Size  Location     Type
  2728 ;;                  2    7[BANK0 ] int 
  2729 ;; Registers used:
  2730 ;;		wreg, status,2, status,0
  2731 ;; Tracked objects:
  2732 ;;		On entry : 0/0
  2733 ;;		On exit  : 0/0
  2734 ;;		Unchanged: 0/0
  2735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2736 ;;      Params:         0       4       0       0
  2737 ;;      Locals:         0       2       0       0
  2738 ;;      Temps:          1       0       0       0
  2739 ;;      Totals:         1       6       0       0
  2740 ;;Total ram usage:        7 bytes
  2741 ;; Hardware stack levels used:    1
  2742 ;; This function calls:
  2743 ;;		Nothing
  2744 ;; This function is called by:
  2745 ;;		_Tetris_GetRandomUnit
  2746 ;; This function uses a non-reentrant model
  2747 ;;
  2748                           
  2749                           
  2750                           ;psect for function ___awmod
  2751  0664                     ___awmod:	
  2752                           
  2753                           ;incstack = 0
  2754                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2755  0664  1283               	bcf	3,5	;RP0=0, select bank0
  2756  0665  1303               	bcf	3,6	;RP1=0, select bank0
  2757  0666  01AC               	clrf	___awmod@sign
  2758  0667  1FAA               	btfss	___awmod@dividend+1,7
  2759  0668  2E70               	goto	l1345
  2760  0669  09A9               	comf	___awmod@dividend,f
  2761  066A  09AA               	comf	___awmod@dividend+1,f
  2762  066B  0AA9               	incf	___awmod@dividend,f
  2763  066C  1903               	skipnz
  2764  066D  0AAA               	incf	___awmod@dividend+1,f
  2765  066E  01AC               	clrf	___awmod@sign
  2766  066F  0AAC               	incf	___awmod@sign,f
  2767  0670                     l1345:	
  2768  0670  1FA8               	btfss	___awmod@divisor+1,7
  2769  0671  2E77               	goto	l1349
  2770  0672  09A7               	comf	___awmod@divisor,f
  2771  0673  09A8               	comf	___awmod@divisor+1,f
  2772  0674  0AA7               	incf	___awmod@divisor,f
  2773  0675  1903               	skipnz
  2774  0676  0AA8               	incf	___awmod@divisor+1,f
  2775  0677                     l1349:	
  2776  0677  0827               	movf	___awmod@divisor,w
  2777  0678  0428               	iorwf	___awmod@divisor+1,w
  2778  0679  1903               	btfsc	3,2
  2779  067A  2EA4               	goto	l1367
  2780  067B  01AB               	clrf	___awmod@counter
  2781  067C  0AAB               	incf	___awmod@counter,f
  2782  067D                     l1357:	
  2783  067D  1BA8               	btfsc	___awmod@divisor+1,7
  2784  067E  2E8B               	goto	l1359
  2785  067F  3001               	movlw	1
  2786  0680                     u875:	
  2787  0680  1003               	clrc
  2788  0681  0DA7               	rlf	___awmod@divisor,f
  2789  0682  0DA8               	rlf	___awmod@divisor+1,f
  2790  0683  3EFF               	addlw	-1
  2791  0684  1D03               	skipz
  2792  0685  2E80               	goto	u875
  2793  0686  3001               	movlw	1
  2794  0687  00FD               	movwf	??___awmod
  2795  0688  087D               	movf	??___awmod,w
  2796  0689  07AB               	addwf	___awmod@counter,f
  2797  068A  2E7D               	goto	l1357
  2798  068B                     l1359:	
  2799  068B  0828               	movf	___awmod@divisor+1,w
  2800  068C  022A               	subwf	___awmod@dividend+1,w
  2801  068D  1D03               	skipz
  2802  068E  2E91               	goto	u895
  2803  068F  0827               	movf	___awmod@divisor,w
  2804  0690  0229               	subwf	___awmod@dividend,w
  2805  0691                     u895:	
  2806  0691  1C03               	skipc
  2807  0692  2E99               	goto	l1363
  2808  0693  0827               	movf	___awmod@divisor,w
  2809  0694  02A9               	subwf	___awmod@dividend,f
  2810  0695  0828               	movf	___awmod@divisor+1,w
  2811  0696  1C03               	skipc
  2812  0697  03AA               	decf	___awmod@dividend+1,f
  2813  0698  02AA               	subwf	___awmod@dividend+1,f
  2814  0699                     l1363:	
  2815  0699  3001               	movlw	1
  2816  069A                     u905:	
  2817  069A  1003               	clrc
  2818  069B  0CA8               	rrf	___awmod@divisor+1,f
  2819  069C  0CA7               	rrf	___awmod@divisor,f
  2820  069D  3EFF               	addlw	-1
  2821  069E  1D03               	skipz
  2822  069F  2E9A               	goto	u905
  2823  06A0  3001               	movlw	1
  2824  06A1  02AB               	subwf	___awmod@counter,f
  2825  06A2  1D03               	btfss	3,2
  2826  06A3  2E8B               	goto	l1359
  2827  06A4                     l1367:	
  2828  06A4  082C               	movf	___awmod@sign,w
  2829  06A5  1903               	btfsc	3,2
  2830  06A6  2EAC               	goto	l1371
  2831  06A7  09A9               	comf	___awmod@dividend,f
  2832  06A8  09AA               	comf	___awmod@dividend+1,f
  2833  06A9  0AA9               	incf	___awmod@dividend,f
  2834  06AA  1903               	skipnz
  2835  06AB  0AAA               	incf	___awmod@dividend+1,f
  2836  06AC                     l1371:	
  2837  06AC  082A               	movf	___awmod@dividend+1,w
  2838  06AD  00A8               	movwf	?___awmod+1
  2839  06AE  0829               	movf	___awmod@dividend,w
  2840  06AF  00A7               	movwf	?___awmod
  2841  06B0  0008               	return
  2842  06B1                     __end_of___awmod:	
  2843  007E                     btemp	set	126	;btemp
  2844  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    103
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      26
    BANK1            80     78      78
    BANK2            80      0       0

Pointer List with Targets:

    Tetris_MovePlayerRight@game.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_MovePlayerDown@game.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_RotatePlayer@game.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_MovePlayerLeft@game.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_ResetGame@game.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_ApplyPlayerToTable@game.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_RemovePlayerFromTable@game.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_PlayerOverlapsEnvironment@game.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    main@game.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    memset@p1	PTR void  size(1) Largest target is 79
		 -> main@game(BANK1[78]), 

    memset@p	PTR unsigned char  size(1) Largest target is 79
		 -> main@game(BANK1[78]), 

    Tetris_RotatePlayer@game.player.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_RotatePlayer@game	PTR struct . size(1) Largest target is 79
		 -> main@game(BANK1[78]), 

    Tetris_MovePlayerRight@game.player.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_MovePlayerLeft@game.player.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_MovePlayerLeft@game	PTR struct . size(1) Largest target is 79
		 -> main@game(BANK1[78]), 

    Tetris_MovePlayerDown@game.player.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_ResetGame@game.player.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_ResetGame@playerUnit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    sp__memset	PTR void  size(1) Largest target is 79
		 -> main@game(BANK1[78]), 

    Tetris_ResetGame@game	PTR struct . size(1) Largest target is 79
		 -> main@game(BANK1[78]), 

    sp__Tetris_GetUnit	PTR const struct . size(1) Largest target is 99
		 -> NULL(NULL[0]), Tetris_units(CODE[99]), 

    Tetris_ResetPlayer@playerUnit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_ResetPlayer@player.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_ResetPlayer@player	PTR struct . size(1) Largest target is 79
		 -> main@game(BANK1[78]), 

    Tetris_SetPlayerUnit@player.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_SetPlayerUnit@unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_SetPlayerUnit@player	PTR struct . size(1) Largest target is 79
		 -> main@game(BANK1[78]), 

    Tetris_PlayerUnitBitsAreValid@player.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_PlayerUnitBitsAreValid@player	PTR const struct . size(1) Largest target is 79
		 -> game.player(BANK0[13]), main@game(BANK1[78]), 

    Tetris_UpdatePlayerUnitBits@player.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_UpdatePlayerUnitBits@player	PTR struct . size(1) Largest target is 79
		 -> main@game(BANK1[78]), 

    Tetris_CountUnitBits@unitBits	PTR const unsigned int  size(2) Largest target is 99
		 -> game.player(BANK0[13]), Tetris_units.bits(CODE[32]), Tetris_units(CODE[99]), main@game(BANK1[78]), 

    Tetris_ApplyPlayerToTable@game.player.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_ApplyPlayerToTable@game	PTR struct . size(1) Largest target is 79
		 -> main@game(BANK1[78]), 

    Tetris_RemovePlayerFromTable@game.player.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_RemovePlayerFromTable@game	PTR struct . size(1) Largest target is 79
		 -> main@game(BANK1[78]), 

    Tetris_PlayerTouchingRightBound@player.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_PlayerTouchingLeftBound@player.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_PlayerTouchingLeftBound@player	PTR struct . size(1) Largest target is 79
		 -> main@game(BANK1[78]), 

    Tetris_PlayerOverlapsEnvironment@game.player.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_PlayerOverlapsEnvironment@game	PTR struct . size(1) Largest target is 79
		 -> main@game(BANK1[78]), 

    Tetris_PlayerTopmostY@player.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    Tetris_PlayerTopmostY@player	PTR struct . size(1) Largest target is 79
		 -> main@game(BANK1[78]), 

    sp__Tetris_GetRandomUnit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    S29$unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 

    game.player.unit	PTR const struct . size(1) Largest target is 99
		 -> Tetris_units(CODE[99]), 


Critical Paths under _main in COMMON

    _Tetris_RotatePlayer->_Tetris_ApplyPlayerToTable
    _Tetris_RotatePlayer->_Tetris_RemovePlayerFromTable
    _Tetris_PlayerUnitBitsAreValid->_Tetris_CountUnitBits
    _Tetris_ResetGame->_Tetris_ApplyPlayerToTable
    _Tetris_ResetPlayer->_Tetris_SetPlayerUnit
    _Tetris_SetPlayerUnit->_Tetris_UpdatePlayerUnitBits
    _Tetris_MovePlayerLeft->_Tetris_ApplyPlayerToTable
    _Tetris_MovePlayerLeft->_Tetris_RemovePlayerFromTable
    _Tetris_RemovePlayerFromTable->_Tetris_PlayerTopmostY
    _Tetris_PlayerOverlapsEnvironment->_Tetris_PlayerTopmostY
    _Tetris_ApplyPlayerToTable->_Tetris_PlayerTopmostY
    _Tetris_GetRandomUnit->___awmod
    _rand->___lmul
    ___bmul->___awmod

Critical Paths under _main in BANK0

    _main->_Tetris_ResetGame
    _Tetris_RotatePlayer->_Tetris_PlayerOverlapsEnvironment
    _Tetris_ResetGame->_Tetris_GetRandomUnit
    _Tetris_ResetPlayer->_Tetris_SetPlayerUnit
    _Tetris_MovePlayerLeft->_Tetris_PlayerOverlapsEnvironment
    _Tetris_GetRandomUnit->___bmul
    ___bmul->___awmod
    ___awmod->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                79    79      0    7523
                                             21 BANK0      1     1      0
                                              0 BANK1     78    78      0
               _Tetris_GetRandomUnit
              _Tetris_MovePlayerLeft
                   _Tetris_ResetGame
                _Tetris_RotatePlayer
 ---------------------------------------------------------------------------------
 (1) _Tetris_RotatePlayer                                  4     4      0    2899
                                             12 BANK0      4     4      0
          _Tetris_ApplyPlayerToTable
   _Tetris_PlayerOverlapsEnvironment
      _Tetris_PlayerUnitBitsAreValid
       _Tetris_RemovePlayerFromTable
        _Tetris_UpdatePlayerUnitBits
                            ___lbmod
 ---------------------------------------------------------------------------------
 (2) ___lbmod                                              7     6      1     235
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (2) _Tetris_PlayerUnitBitsAreValid                        5     5      0     435
                                             12 COMMON     1     1      0
                                              0 BANK0      4     4      0
               _Tetris_CountUnitBits
 ---------------------------------------------------------------------------------
 (4) _Tetris_CountUnitBits                                12    10      2     336
                                              0 COMMON    12    10      2
 ---------------------------------------------------------------------------------
 (1) _Tetris_ResetGame                                     3     2      1    1895
                                             18 BANK0      3     2      1
          _Tetris_ApplyPlayerToTable
               _Tetris_GetRandomUnit (ARG)
                 _Tetris_ResetPlayer
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               7     3      4     281
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _Tetris_ResetPlayer                                   4     3      1     919
                                              1 BANK0      4     3      1
               _Tetris_SetPlayerUnit
 ---------------------------------------------------------------------------------
 (3) _Tetris_SetPlayerUnit                                 3     2      1     722
                                             12 COMMON     2     1      1
                                              0 BANK0      1     1      0
        _Tetris_UpdatePlayerUnitBits
 ---------------------------------------------------------------------------------
 (3) _Tetris_UpdatePlayerUnitBits                         12    12      0     547
                                              0 COMMON    12    12      0
 ---------------------------------------------------------------------------------
 (1) _Tetris_MovePlayerLeft                                5     5      0    1808
                                             12 BANK0      5     5      0
          _Tetris_ApplyPlayerToTable
   _Tetris_PlayerOverlapsEnvironment
     _Tetris_PlayerTouchingLeftBound
       _Tetris_RemovePlayerFromTable
 ---------------------------------------------------------------------------------
 (2) _Tetris_RemovePlayerFromTable                        11    11      0     432
                                              3 COMMON    11    11      0
              _Tetris_PlayerTopmostY
 ---------------------------------------------------------------------------------
 (2) _Tetris_PlayerTouchingLeftBound                       6     6      0     123
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (2) _Tetris_PlayerOverlapsEnvironment                    15    15      0     432
                                              3 COMMON     3     3      0
                                              0 BANK0     12    12      0
              _Tetris_PlayerTopmostY
 ---------------------------------------------------------------------------------
 (2) _Tetris_ApplyPlayerToTable                           11    11      0     498
                                              3 COMMON    11    11      0
              _Tetris_PlayerTopmostY
 ---------------------------------------------------------------------------------
 (4) _Tetris_PlayerTopmostY                                3     3      0     121
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Tetris_GetRandomUnit                                 1     1      0     810
                                             17 BANK0      1     1      0
                            ___awmod
                             ___bmul
                               _rand
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     244
                                              0 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     118
                                             13 BANK0      4     3      1
                            ___awmod (ARG)
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                             13 COMMON     1     1      0
                                              7 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Tetris_GetRandomUnit
     ___awmod
       _rand (ARG)
         ___lmul
     ___bmul
       ___awmod (ARG)
         _rand (ARG)
           ___lmul
       _rand (ARG)
         ___lmul
     _rand
       ___lmul
   _Tetris_MovePlayerLeft
     _Tetris_ApplyPlayerToTable
       _Tetris_PlayerTopmostY
     _Tetris_PlayerOverlapsEnvironment
       _Tetris_PlayerTopmostY
     _Tetris_PlayerTouchingLeftBound
     _Tetris_RemovePlayerFromTable
       _Tetris_PlayerTopmostY
   _Tetris_ResetGame
     _Tetris_ApplyPlayerToTable
       _Tetris_PlayerTopmostY
     _Tetris_GetRandomUnit (ARG)
       ___awmod
         _rand (ARG)
           ___lmul
       ___bmul
         ___awmod (ARG)
           _rand (ARG)
             ___lmul
         _rand (ARG)
           ___lmul
       _rand
         ___lmul
     _Tetris_ResetPlayer (ARG)
       _Tetris_SetPlayerUnit
         _Tetris_UpdatePlayerUnitBits
     _memset (ARG)
   _Tetris_RotatePlayer
     _Tetris_ApplyPlayerToTable
       _Tetris_PlayerTopmostY
     _Tetris_PlayerOverlapsEnvironment
       _Tetris_PlayerTopmostY
     _Tetris_PlayerUnitBitsAreValid
       _Tetris_CountUnitBits
     _Tetris_RemovePlayerFromTable
       _Tetris_PlayerTopmostY
     _Tetris_UpdatePlayerUnitBits
     ___lbmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     4E      4E       5       97.5%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      1A       3       32.5%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      76      10        0.0%
ABS                  0      0      76       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Apr 26 22:33:09 2019

                                        pc 0002                             ___bmul@product 002F  
                                       fsr 0004                                        l425 04BF  
                                      u600 07E2                                        u605 07DD  
                                      u555 0771                                        u635 0607  
                                      u580 07C4                                        u805 0656  
                                      u905 069A                                        u585 07BF  
                                      u780 0528                                        u685 057E  
                                      u695 0586                                        u775 050A  
                                      u935 04AB                                        u875 0680  
                                      u895 0691                                        fsr0 0004  
                                      indf 0000                               ___awmod@sign 002C  
                                     l1215 0566                                       l1241 05D4  
                                     l1161 07D0                                       l1321 0410  
                                     l1219 057C                                       l1235 05A9  
                                     l1155 07B5                                       l1139 076A  
                                     l1325 03E7                                       l1261 0458  
                                     l1413 06C5                                       l1255 0446  
                                     l1345 0670                                       l1329 03ED  
                                     l1433 06FC                                       l1169 07D3  
                                     l1193 05E5                                       l1185 05E0  
                                     l1371 06AC                                       l1363 0699  
                                     l1291 04CF                                       l1435 0704  
                                     l1427 06E5                                       l1357 067D  
                                     l1349 0677                                       l1277 0534  
                                     l1197 0606                                       l1453 0762  
                                     l1359 068B                                       l1367 06A4  
                                     l1449 0753                                       l1379 04A8  
            ?_Tetris_RemovePlayerFromTable 0070               Tetris_ResetPlayer@playerUnit 0021  
               ?_Tetris_ApplyPlayerToTable 0070                                       _main 03F6  
                                     _rand 061F                                       btemp 007E  
                                     start 0000              Tetris_ApplyPlayerToTable@game 007D  
                        ___bmul@multiplier 0030               __end_of_Tetris_CountUnitBits 061F  
    __end_of_Tetris_PlayerUnitBitsAreValid 052A     __size_of_Tetris_PlayerUnitBitsAreValid 0033  
            _Tetris_PlayerUnitBitsAreValid 04F7                                      ?_main 0070  
                   ??_Tetris_GetRandomUnit 0031                                      ?_rand 0020  
                          __end_of___awmod 06B1                            __end_of___lbmod 04C5  
                      ___lmul@multiplicand 0074                  __size_of_Tetris_ResetGame 001F  
              Tetris_PlayerTopmostY@player 0072                                      _randx 0036  
                     Tetris_ResetGame@game 0034                                      pclath 000A  
                                    status 0003                                      wtemp0 007E  
        __end_of_Tetris_ApplyPlayerToTable 04F7        __end_of_Tetris_UpdatePlayerUnitBits 07EE  
              _Tetris_UpdatePlayerUnitBits 0768                            __initialization 07EE  
                             __end_of_main 040B                               __end_of_rand 0664  
                 Tetris_CountUnitBits@mask 0077                      Tetris_CountUnitBits@i 007B  
                    Tetris_CountUnitBits@j 007A                                     ??_main 0035  
                                   ??_rand 0022       Tetris_PlayerOverlapsEnvironment@game 0074  
           __size_of_Tetris_MovePlayerLeft 0057              __end_of_Tetris_MovePlayerLeft 0708  
           __size_of_Tetris_PlayerTopmostY 000E              __end_of_Tetris_PlayerTopmostY 03D4  
           ??_Tetris_RemovePlayerFromTable 0073                         _Tetris_ResetPlayer 0481  
                                   ___bmul 03E3                                     ___lmul 055E  
                                ??___awmod 007D                                  ??___lbmod 0071  
                                   _memset 040B                            ___awmod@divisor 0027  
                      ?_Tetris_ResetPlayer 0021                            ___awmod@counter 002B  
           ?_Tetris_PlayerUnitBitsAreValid 0070               Tetris_UpdatePlayerUnitBits@i 0079  
                     ??_Tetris_ResetPlayer 0022                            ___lbmod@divisor 0070  
